Group,Age,Page,Region,Parent,Family,Edu,Sex,Job,School,Play,Lesson,sleep,Beh,Hyp,Emo,Peer,Pro
1,5,44,33,2,3,3,2,5,5,0.5,0.214285714,10,3,3,1,1,4
1,5,43,13,2,4,3,1,0,5,0.035714286,0,10,1,2,0,1,5
1,5,52,25,1,3,4,1,5,5,0.107142857,0.5,11,2,4,0,2,6
1,9,40,21,2,4,2,1,5,5,0.5,0.214285714,9,1,2,0,2,5
1,9,34,13,2,4,4,1,5,5,0.214285714,0.5,10,1,2,0,3,5
1,6,26,28,2,9,2,2,0,5,0.5,0,9.5,1,6,0,2,7
1,4,39,14,2,4,2,1,0,5,1,0,10,4,7,1,2,2
1,7,42,13,2,4,2,2,0,5,0.035714286,0.214285714,10,6,8,5,4,2
1,8,39,23,2,3,4,1,5,5,1,0.035714286,9.5,1,0,0,1,10
1,7,38,4,2,4,3,1,5,5,0.214285714,0.214285714,8.5,4,5,4,4,4
1,6,37,23,2,4,4,1,0,5,0.5,0,9,2,4,3,0,2
1,7,40,27,2,4,4,1,0,5,1,0.214285714,10,1,0,0,2,10
1,8,42,11,2,3,5,2,0,5,0.107142857,0.035714286,8.5,4,5,0,3,2
1,7,40,1,2,4,3,2,5,5,0.214285714,0.214285714,9.5,2,4,0,1,4
1,8,46,37,1,4,4,2,5,5,0.071428571,0.428571429,7.5,3,7,3,5,2
1,6,36,14,2,4,4,1,5,5,1,2,10,0,2,1,1,10
1,6,38,19,2,4,3,2,5,5,0.035714286,0.214285714,9,3,5,7,0,8
1,5,45,29,2,4,3,2,0,5,0.107142857,0.214285714,9,0,0,0,1,10
1,8,61,14,1,4,4,2,5,5,0.214285714,0.107142857,9,3,8,0,2,5
1,6,67,26,2,6,2,1,5,5,1.5,0.214285714,9.5,1,4,0,1,3
1,5,45,12,2,5,4,1,5,5,1,0,9,1,5,0,3,5
1,9,42,33,2,5,3,2,5,5,0.035714286,0,7,3,1,0,1,7
1,4,28,26,2,4,3,2,5,5,2,0,10.5,0,2,3,3,6
1,5,43,34,2,3,2,1,5,5,0.035714286,0,9.5,4,2,2,4,3
1,4,43,22,2,4,4,1,5,5,0.5,0,9.5,2,2,0,2,3
1,5,45,27,2,5,2,2,0,5,1,0,9,1,3,1,2,7
1,9,46,6,2,5,4,2,0,5,0.214285714,1,9,2,1,0,2,3
1,5,35,27,2,6,4,1,5,5,3,0.214285714,10,1,2,0,2,4
1,8,33,29,2,5,4,1,0,5,2,0,9.5,7,8,5,2,10
1,6,37,38,2,5,4,1,5,5,1,0.035714286,10,0,2,0,0,8
1,5,44,14,2,6,1,2,0,5,1,0,10,2,3,0,0,5
1,9,42,36,2,4,2,2,0,5,0.428571429,0.214285714,9.5,0,1,4,6,9
1,6,45,13,1,3,4,2,5,5,1,0.107142857,8.5,1,2,1,2,6
1,9,33,16,2,5,4,1,5,5,0.214285714,1,9,1,4,0,1,3
1,6,36,8,2,4,2,2,5,5,1,0.214285714,9.5,2,2,3,2,10
1,8,39,27,2,4,2,1,5,5,0.214285714,0.5,9,1,3,0,1,6
1,9,37,28,2,4,4,1,5,5,0.428571429,0.5,8.5,2,3,2,1,5
1,7,35,13,2,4,3,1,0,5,0.428571429,0.428571429,10,5,8,7,4,2
1,4,33,25,2,5,4,2,5,5,2,0.214285714,11,2,5,1,2,3
1,4,46,11,2,3,2,1,5,5,0.5,0,10,2,2,7,7,9
1,7,40,42,2,5,3,2,5,5,1,0.214285714,9,4,6,0,3,5
1,9,43,23,2,4,4,2,5,5,0.071428571,0.214285714,9,3,7,3,2,5
1,4,26,13,2,6,4,1,5,5,2,0.214285714,10.5,1,4,0,0,1
1,8,46,16,2,4,3,2,0,5,1,0.214285714,8.5,1,3,2,3,6
1,5,39,3,2,4,2,2,5,0,0.5,0,10.5,3,4,0,5,0
1,9,46,23,2,2,2,2,5,5,0.214285714,0.214285714,9,4,5,4,5,4
1,9,41,1,2,4,4,2,5,5,0.428571429,0.214285714,9.5,5,4,0,3,4
1,6,41,1,2,5,4,1,5,5,5,0.5,9.5,2,2,3,2,9
1,5,41,11,2,4,3,1,5,5,0.5,0.107142857,8,2,7,3,1,4
1,9,35,21,2,4,3,2,5,5,0.035714286,0.214285714,9,1,4,0,2,6
1,4,29,27,2,3,3,2,5,5,0.5,0,8.5,7,5,5,5,5
1,9,39,14,2,3,4,2,5,5,0.214285714,0.214285714,9,2,4,0,0,2
1,7,41,3,2,4,3,1,5,5,1,0.214285714,8.5,4,4,3,4,5
1,7,46,41,1,4,4,1,5,5,0.214285714,0.428571429,8,1,7,2,2,4
1,8,44,14,2,4,3,1,0,5,1,0,9,3,5,1,2,9
1,7,37,20,2,3,3,2,5,5,0.071428571,0,9,3,4,8,6,4
1,4,37,12,2,3,4,2,5,5,1,0.214285714,9.5,0,4,4,3,6
1,4,30,21,2,6,3,2,0,0,1,0,9,4,5,2,0,9
1,6,37,21,2,4,5,2,0,5,1,0.5,9,1,1,7,4,9
1,8,41,13,2,3,3,2,0,5,1,0.642857143,10.5,2,3,2,2,5
1,7,39,27,2,4,3,1,5,5,0.214285714,2,8.5,2,3,2,0,7
1,9,39,11,2,3,3,1,5,5,0.5,0.25,8,3,5,0,0,10
1,8,46,26,1,4,4,2,5,5,0.5,0.107142857,9,3,5,1,2,3
1,5,29,12,2,4,2,2,5,5,2,0,9.5,2,3,0,1,6
1,5,33,23,2,4,4,1,0,5,1,0,10.5,2,1,2,1,6
1,4,40,33,2,5,3,1,5,5,0.107142857,0.214285714,7,1,2,0,0,9
1,4,42,23,2,5,3,2,5,5,1,0,9.5,2,2,0,0,8
1,9,41,42,2,4,2,2,5,5,0.214285714,0.214285714,9.5,2,5,1,1,8
1,4,39,13,2,3,3,2,5,5,1,0,8.5,2,3,5,3,9
1,9,46,39,2,3,3,2,5,5,1,0.5,8.5,3,7,1,3,1
1,8,47,16,2,4,2,1,5,5,0.25,0.428571429,8,3,3,3,1,3
1,7,43,23,2,4,4,2,0,5,0.5,0.214285714,9.5,0,1,3,2,6
1,8,42,28,2,4,3,1,0,5,0.642857143,0.5,8.5,1,2,0,0,8
1,8,42,21,2,3,2,1,5,5,0.071428571,0.214285714,9,1,3,2,3,2
1,8,41,23,2,4,3,1,0,5,0.428571429,0.214285714,9.5,3,4,2,5,5
1,8,38,1,2,4,4,1,5,5,0.071428571,2,9,2,1,0,0,8
1,7,33,13,2,4,2,2,0,5,0.071428571,0.5,9,0,0,0,4,8
1,6,44,13,2,4,3,1,5,5,1,0.214285714,9.5,5,6,0,1,4
1,8,41,11,2,4,4,1,0,5,0.5,0.214285714,9.5,6,9,1,2,2
1,8,44,14,2,3,4,2,0,5,0.25,0.5,9.5,1,3,2,4,3
1,4,27,13,2,3,2,2,5,5,0.035714286,0,9,4,6,2,1,7
1,8,49,14,2,3,3,1,5,5,3,0.214285714,10,5,8,2,1,5
1,5,34,23,2,3,4,2,5,5,1,0.5,10,2,5,6,5,5
1,7,44,34,2,4,2,1,5,5,0.5,0.5,9,3,5,1,3,5
1,6,42,13,2,3,4,1,0,5,0.107142857,0.25,9.5,7,9,3,5,6
1,7,40,14,2,3,4,2,0,5,0.107142857,1,10,4,4,2,5,1
1,8,33,28,2,4,2,2,5,5,0.214285714,0.214285714,9.5,3,3,3,0,5
1,8,41,43,2,4,5,2,0,5,1,0.5,8.5,1,2,3,3,5
1,8,42,28,2,4,4,2,5,5,0.107142857,0.5,8.5,1,2,1,0,7
1,6,32,35,2,3,2,2,5,5,0.5,1,9.5,7,5,7,5,7
1,8,41,13,2,5,4,2,5,5,0.5,0.214285714,9,4,7,4,2,4
1,9,37,22,2,4,4,1,5,5,0.25,0.428571429,9,0,2,0,1,6
1,5,41,27,2,4,3,2,5,5,1,0.214285714,9,1,6,2,4,5
1,5,40,8,2,3,3,2,0,5,1,0.035714286,11,1,3,3,2,6
1,6,52,13,1,3,2,2,0,5,0,0,10,1,1,0,6,5
1,9,32,21,2,4,2,2,5,5,0,0,8,4,5,2,2,3
1,4,32,33,2,4,2,1,0,5,0.5,0,10.5,4,7,4,8,0
1,4,47,25,1,5,3,2,5,5,0.5,0,9,4,3,4,3,3
1,5,34,23,2,2,3,2,5,5,1,0,9.5,3,4,1,0,4
1,5,39,7,2,2,1,2,5,5,1,0,6.5,6,8,5,4,1
1,6,38,23,2,2,3,1,5,5,1,0,9,2,4,2,1,6
1,9,43,14,2,4,4,2,0,5,1,0.428571429,10.5,2,2,0,2,4
1,6,39,13,2,4,4,2,0,5,0.5,0.214285714,9.5,2,2,0,3,4
1,6,44,27,2,4,2,2,5,5,0.214285714,0,8,3,2,2,2,4
1,4,35,15,2,5,4,1,5,5,1,0,9,0,4,1,1,9
1,7,33,12,2,6,2,2,0,5,1,0.5,9.5,5,7,2,5,1
1,4,39,19,2,3,3,2,0,5,1,0.071428571,9.5,0,4,0,1,6
1,6,46,28,1,4,4,2,5,5,0.035714286,0,9.5,1,3,0,4,2
1,7,44,13,2,4,3,2,0,5,1,1.5,9,2,7,8,8,8
1,4,35,12,2,4,4,1,5,5,0.5,0,9.5,5,6,2,0,6
1,6,43,23,2,3,4,1,5,5,0.428571429,0.428571429,9,2,1,0,0,5
1,7,40,27,2,4,3,2,0,5,0.428571429,0.214285714,10.5,2,5,3,1,9
1,7,37,13,2,4,5,2,5,5,0.107142857,0.107142857,9,3,5,5,2,7
1,5,35,7,2,3,4,1,0,5,2,0.5,10,3,4,1,1,4
1,5,39,5,2,4,3,2,5,5,0.5,0.107142857,9,1,4,2,1,5
1,4,39,1,1,4,2,1,0,5,2,0,9,2,5,4,2,4
1,8,44,40,2,4,4,2,0,5,0.214285714,1,9,4,4,2,4,2
1,6,47,21,2,3,4,2,0,5,0.214285714,0.107142857,9.5,0,1,4,3,10
1,4,42,12,2,4,3,1,0,5,0.214285714,0,8.5,4,4,2,4,6
1,8,47,23,2,4,4,1,5,5,0.428571429,1,9,3,9,4,2,6
1,4,37,22,2,5,4,2,0,5,0.107142857,0,10,4,6,3,1,3
1,6,47,40,1,3,4,1,5,5,0.5,0.214285714,7.5,2,2,0,0,9
1,4,39,23,2,3,3,1,0,5,0.5,0,9.5,4,4,5,1,4
1,4,32,13,2,3,4,1,0,5,0.5,0.214285714,10,1,0,6,3,7
1,8,39,23,2,4,3,1,5,5,0.428571429,0.214285714,8.5,1,2,3,3,3
1,4,39,27,2,4,3,2,0,5,0.035714286,0,9.5,3,3,0,2,2
1,4,42,2,1,5,4,1,5,5,1,0,10,2,4,0,3,6
1,7,32,28,2,4,3,1,5,5,0.428571429,0.214285714,9.5,3,3,2,2,4
1,4,39,34,2,4,4,1,0,5,1,0.214285714,10,0,8,0,2,1
1,6,32,14,2,3,4,2,0,5,0.428571429,0.5,9.5,1,2,3,2,7
1,7,38,38,2,5,4,1,5,5,0.5,0.214285714,8.5,5,9,5,3,1
1,9,41,22,2,6,3,1,5,5,0.214285714,1,9,2,3,1,1,5
1,6,41,16,2,6,2,1,0,5,0.5,1,9.5,2,5,4,3,6
1,6,35,2,2,3,2,1,5,5,0.214285714,0.214285714,9.5,0,8,2,4,9
1,8,44,21,2,4,2,1,0,5,0.5,0,9,2,1,3,0,10
1,8,44,13,2,4,3,1,0,5,2,0.214285714,9.5,4,4,3,1,2
1,9,44,41,2,3,5,1,5,5,0.035714286,0.25,8.5,4,6,5,2,8
1,4,46,23,2,4,2,2,0,5,0.642857143,0,10.5,3,0,0,1,4
1,7,39,13,1,4,4,2,5,5,0.5,0,10.5,4,5,5,5,4
1,6,49,6,1,5,5,1,5,5,1,0.107142857,9.5,4,5,0,0,5
1,9,43,27,2,6,3,2,0,5,0.214285714,0.107142857,9,2,3,3,1,7
1,7,43,13,2,5,4,1,0,5,0.428571429,0.214285714,9,4,5,4,2,7
1,8,38,23,2,4,3,2,0,5,0.035714286,0.214285714,9.5,3,3,5,5,5
1,8,35,4,2,4,3,1,5,5,0.107142857,0.428571429,9.5,2,3,0,2,5
1,8,43,12,2,3,3,1,5,5,1,0.214285714,9,4,4,1,4,8
1,7,28,27,2,4,3,2,0,5,0.5,1,10,1,4,0,4,5
1,5,42,23,2,5,4,1,0,5,0.5,0.214285714,10,0,2,4,3,5
1,6,37,11,2,4,2,2,0,5,0.214285714,0.214285714,10.5,1,3,2,1,6
1,8,45,33,2,5,4,2,0,5,0.214285714,0.214285714,8.5,1,1,0,1,8
1,6,34,24,2,3,3,2,5,5,0.107142857,0.428571429,10,3,5,3,2,6
1,9,44,31,2,4,2,2,0,5,0.5,0.25,9.5,1,0,0,0,9
1,6,40,11,2,4,3,2,0,5,1,0.428571429,8.5,4,6,3,2,7
1,4,37,13,2,4,4,2,0,5,1,0.214285714,11.5,2,2,0,1,5
1,4,35,13,2,2,3,2,5,5,2,0.214285714,10,1,4,0,3,6
1,8,46,34,1,4,4,2,5,5,0.428571429,0,7.5,4,6,0,3,2
1,8,49,14,1,3,3,1,5,5,0.107142857,0.107142857,8.5,2,2,1,0,7
1,8,44,22,2,3,3,2,5,5,0.107142857,0.214285714,9.5,0,1,0,1,9
1,8,38,9,2,4,4,2,0,5,0.035714286,0,9.5,1,2,5,3,7
1,7,26,40,2,3,1,2,5,5,1,0,9.5,6,10,4,0,10
1,8,35,33,2,4,4,1,5,5,2,0.25,10,2,2,0,1,6
1,9,40,28,1,4,4,2,5,5,0.5,0.5,9,1,2,3,1,5
1,6,33,14,2,4,3,2,0,5,0.5,0.214285714,10,1,1,0,0,7
1,5,35,20,2,5,3,1,0,5,0.214285714,0,10,3,6,4,1,8
1,7,36,37,2,4,3,2,5,5,0.035714286,0.428571429,9,3,6,2,5,3
1,6,37,27,2,3,4,1,0,5,0.035714286,0.25,10.5,0,1,2,4,9
1,5,35,28,2,2,3,2,5,5,2,0,9.5,1,5,1,0,6
1,8,39,11,2,3,3,2,0,5,0.035714286,0,9,1,7,1,2,7
1,7,42,22,2,4,4,2,0,5,0.214285714,0.5,10.5,0,2,1,0,5
1,5,38,23,2,6,3,2,5,5,0.5,1,10,0,0,1,0,8
1,8,51,13,2,4,4,1,0,5,0.642857143,0.5,9,6,10,7,0,6
1,9,41,35,2,4,4,2,5,5,0.035714286,0.035714286,10,2,4,0,4,0
1,8,34,40,2,5,4,2,0,5,0,0.214285714,9.5,0,1,3,0,8
1,7,37,14,2,3,4,1,5,5,0.5,0,9,2,2,1,3,2
1,7,32,26,2,3,4,2,5,5,1,0.214285714,9.5,6,6,5,5,6
1,5,36,11,2,3,3,2,0,5,1,0.214285714,10.5,1,5,1,0,6
1,7,43,37,2,4,2,1,5,5,0.428571429,0,9,3,6,1,2,6
1,7,38,42,2,4,2,1,5,5,0.142857143,0.214285714,9,2,5,1,3,4
1,4,40,12,2,4,4,2,5,5,0.5,0,8.5,1,2,1,2,6
1,7,37,28,2,3,4,2,5,5,0.107142857,1,9.5,0,3,1,5,3
1,5,35,27,2,4,4,1,0,5,0.5,0.107142857,11,1,2,1,3,6
1,9,43,1,2,4,3,1,0,5,0.5,0.214285714,9,4,4,0,2,1
1,7,38,14,2,4,3,2,5,5,0,0.5,9,4,3,0,0,7
1,6,37,27,2,3,4,1,0,5,0.214285714,0.214285714,10.5,1,2,0,1,6
1,4,41,33,2,4,4,1,0,5,0.107142857,0.5,11,2,4,8,0,6
1,9,37,20,2,4,3,1,0,5,0.071428571,0.214285714,8,7,6,4,6,6
1,8,43,18,1,4,4,1,5,5,0.107142857,0.107142857,9,4,5,6,2,5
1,8,42,13,2,4,4,2,5,5,0.5,0.5,9,2,2,3,5,5
1,8,47,28,2,5,4,1,0,5,0.25,0.25,9,2,2,0,1,6
1,6,35,8,2,3,1,1,5,5,0.035714286,1,9,2,2,6,5,5
1,8,45,3,2,3,2,1,0,5,0.142857143,0.214285714,8.5,4,5,5,1,4
1,4,34,22,2,5,3,2,0,5,1,0.214285714,10.5,1,1,4,1,8
1,7,43,9,2,4,4,2,0,5,0,0.107142857,10,4,3,2,1,5
1,5,45,12,2,3,4,2,0,5,0.5,0.214285714,9.5,1,2,1,3,4
1,6,40,7,2,6,3,1,0,5,0,0,9.5,5,5,0,5,2
1,8,39,23,2,3,4,1,5,5,0.107142857,0.5,9,0,0,0,0,9
1,7,43,12,2,4,3,1,0,5,1,1,8,3,4,1,2,4
1,7,37,34,2,4,3,2,5,5,1,0.5,9.5,4,1,3,3,5
1,6,29,39,2,5,4,1,5,5,3,1,9,4,6,5,3,6
1,4,42,12,2,3,2,2,0,5,0.5,0,11.5,3,5,6,4,7
1,6,35,33,2,4,3,2,0,5,1,0.107142857,9,1,7,0,1,7
1,4,45,24,2,3,3,2,0,5,0.5,0,8,1,3,0,0,3
1,8,40,28,2,4,3,2,0,5,0.214285714,0.428571429,10,1,4,1,0,9
1,9,35,24,2,3,2,1,5,5,0.107142857,0.107142857,9,1,4,0,3,6
1,5,43,14,2,3,3,1,0,5,0.428571429,0.214285714,10.5,3,5,2,1,6
1,5,34,23,2,4,4,1,5,5,0.5,0.214285714,11,1,4,0,3,4
1,5,43,23,2,3,5,1,0,5,2,0.5,11.5,2,2,3,6,0
1,7,28,23,1,3,4,1,5,5,0.428571429,0.214285714,9.5,2,2,3,3,5
1,7,36,36,2,3,4,2,0,5,0.107142857,1,9.5,1,2,2,1,5
1,8,45,28,2,3,4,2,5,5,1,0.5,9.5,1,4,0,1,8
1,4,40,18,2,4,4,1,5,5,0.107142857,0,9,5,8,2,2,1
1,7,38,33,1,3,5,1,5,5,0.107142857,1,8.5,1,2,0,1,8
1,7,45,13,2,3,4,2,0,5,0.214285714,0.071428571,8.5,1,2,0,0,7
1,7,33,27,2,5,3,1,0,5,0.107142857,0,9,1,6,5,3,3
1,9,36,38,2,3,3,1,5,5,1,0.107142857,9.5,2,7,3,1,8
1,5,42,28,2,4,4,1,5,5,0.107142857,0.214285714,9.5,1,2,1,1,3
1,5,44,14,2,4,4,1,5,5,0.428571429,0,10.5,2,4,0,2,2
1,9,42,12,2,3,3,1,0,5,0.142857143,0.214285714,9,2,8,1,2,10
1,4,43,13,2,3,4,1,0,5,0.5,0.107142857,10,1,4,1,2,5
1,8,37,13,1,5,4,1,5,5,1,0,9,3,6,5,3,7
1,4,44,11,2,4,3,1,0,5,0.107142857,0,9.5,0,2,0,2,8
1,5,42,1,2,5,4,1,5,5,1,0.214285714,10.5,6,8,0,1,8
1,6,44,22,2,4,2,1,5,5,0.642857143,2,7.5,1,2,2,1,8
1,5,41,37,1,3,4,2,5,5,0.5,0.071428571,10,1,2,2,0,7
1,8,35,15,2,4,3,2,5,5,0.214285714,0.214285714,10,2,3,0,1,5
1,6,28,23,2,5,3,2,0,5,0.5,0.107142857,9,2,9,2,3,3
1,4,40,28,2,5,4,1,5,5,2,0.214285714,11,1,3,3,1,8
1,6,34,14,2,4,2,2,5,5,0.5,0,9.5,5,8,2,3,4
1,6,40,33,2,5,4,1,5,5,3,0.107142857,10.5,3,5,3,3,6
1,7,36,8,2,5,2,1,5,5,0.214285714,0,9,6,8,3,4,4
1,6,39,27,2,4,4,1,0,5,0.5,0,9.5,4,8,0,5,0
1,7,41,4,2,3,3,2,0,5,0.035714286,0,9,1,4,7,4,5
1,7,37,43,1,5,3,1,5,5,0.214285714,0,10,2,10,5,3,4
1,4,31,23,2,5,2,2,5,5,2,0,10.5,1,3,2,0,8
1,5,30,20,2,4,3,2,0,5,1,0,10,7,3,5,2,7
1,8,40,28,2,5,3,2,5,5,0.214285714,0.5,9.5,2,2,4,3,4
1,9,39,13,2,3,4,1,5,5,2,1,9.5,1,2,0,0,6
1,8,46,13,2,5,2,2,0,5,0.5,0.5,9,4,5,0,2,5
1,9,39,14,2,4,4,1,0,5,0.107142857,0.25,10,2,7,1,2,4
1,9,47,13,1,5,5,1,5,5,3,0.214285714,8.5,0,7,0,3,5
1,6,42,23,2,3,4,1,5,5,0.428571429,0.5,10.5,3,5,0,1,5
1,9,47,13,1,5,5,1,5,5,3,0.214285714,8.5,0,8,0,3,6
1,5,46,23,2,5,3,1,0,5,0.214285714,0.5,10.5,3,4,0,3,3
1,5,71,13,2,5,4,1,5,5,0.5,0.214285714,9.5,1,3,1,1,9
1,5,42,40,2,5,4,2,5,5,0.214285714,0.214285714,10.5,7,7,6,3,6
1,9,42,38,2,4,4,2,0,5,1,0,9.5,7,8,4,5,4
1,4,28,44,2,4,2,2,5,5,1,0,9.5,4,5,7,5,8
1,8,38,14,2,4,4,1,5,5,0.5,0.214285714,8,3,4,0,2,3
1,4,39,28,2,4,2,2,0,5,0.035714286,0,11,2,6,0,1,5
1,9,39,14,2,4,4,1,0,5,2,0.428571429,9,5,8,2,3,4
1,6,37,1,2,3,4,1,5,5,0.428571429,0.107142857,10.5,2,4,4,1,7
1,5,41,23,2,4,4,1,0,5,1,0.214285714,10.5,3,7,3,1,4
1,6,38,27,1,4,4,2,5,5,0.5,0,9.5,6,5,2,1,7
1,7,34,30,2,3,4,1,0,5,1,0.214285714,11,4,7,1,2,5
1,8,51,28,2,4,4,2,0,5,0.5,1,9,2,3,1,2,10
1,5,38,34,2,3,3,1,0,5,1,0.214285714,9.5,5,4,5,5,4
1,9,46,10,2,3,2,1,0,5,0.5,0,9,1,3,1,3,4
1,5,41,10,2,4,4,1,5,5,0.25,0,10,5,9,5,7,3
1,4,45,38,2,5,2,2,0,5,1,0,8.5,3,4,3,2,3
1,6,33,28,2,4,2,2,5,5,1,0,9.5,2,2,1,6,1
1,4,33,1,2,4,4,2,0,5,0.5,0.214285714,10,4,6,4,1,5
1,8,39,9,2,4,4,2,5,5,0.071428571,0.107142857,9,2,2,3,2,5
1,5,36,18,2,3,3,1,5,5,0.5,0,8,2,3,1,1,4
1,9,31,9,2,6,3,1,5,5,1,0.642857143,8.5,2,5,1,2,3
1,6,37,30,2,5,3,2,5,5,1,0.214285714,10.5,2,5,2,0,7
1,9,37,13,2,4,3,1,0,5,2,0.214285714,10,2,3,0,3,4
1,9,33,30,2,6,3,1,0,5,3,2,8.5,5,8,10,0,7
1,9,46,36,2,4,2,2,5,5,1,0.107142857,9,3,4,2,1,5
1,6,33,28,2,4,2,2,0,5,0.5,0,10,1,3,0,2,5
1,7,39,1,2,4,4,1,5,5,0.428571429,1,7.5,2,4,0,6,2
1,9,40,14,2,5,2,1,0,5,1.5,0.428571429,8.5,5,5,0,1,3
1,9,39,40,2,4,3,2,5,5,0.214285714,0.214285714,9,9,5,6,5,3
1,4,43,13,2,4,4,1,5,5,0.5,0.214285714,9.5,1,4,1,1,3
1,4,45,27,2,3,4,2,0,5,0.214285714,0.214285714,9.5,0,6,1,2,5
